id;name;nationality;team;team_id;age;height;weight;position;roles;games;exit_on_sub;minutes;rating_m;goals;assists;yel_cards;red_cards;shots_m;aerials_won_m;motm;successful_passes_pt;key_passes_m;dribbles_won_m;fouls_given_m;offside_m;dispossessed_m;passes_m;accurate_crosses_m;accurate_long_passes_m;accurate_through_passes_m;tackles_m;interceptions_m;fouls_m;clearances_m;dribbled_past_m;owm_goals;gk_in_goal_area_saves_m;gk_inside_box_saves_m;gk_outside_box_saves_m;gk_saves_m
816;Kevin De Bruyne;be;Man City;875;29;181;68;Midfielder;M_C,M_L,M_R,FW;35;3;2800;7.97;13;20;3;0;2.8;0.5;10;81.5;3.9;1.4;0.8;0.1;0.9;54.5;2.1;3.5;0.4;1.3;0.5;0.7;0.7;1.4;0;0.0;0.0;0.0;0.0
622;Bruno Fernandes;pt;Man Utd;314;26;179;69;Midfielder;M_C,M_L,M_R;14;0;1223;7.73;8;7;2;0;3.1;0.2;3;75.7;2.1;1.1;1.0;0.1;0.9;55.5;1.0;3.3;0.3;1.6;0.8;0.6;1.0;2.4;0;0.0;0.0;0.0;0.0
812;Ricardo Pereira;pt;Leicester;652;26;175;70;Defender;D_L,D_R,M_R;28;0;2520;7.5;3;2;1;0;0.6;1.5;2;78.9;1.0;2.1;1.3;0.0;1.1;56.1;0.3;2.1;0.1;4.2;1.8;1.6;2.6;1.9;0;0.0;0.0;0.0;0.0
287;Adama Traoré;es;Wolves;518;24;178;72;Forward;M_L,M_R,FW;37;10;2608;7.49;4;9;1;0;1.2;1.2;6;74.4;1.3;5.0;2.1;0.2;1.8;19.2;1.2;0.2;0.1;0.9;0.4;1.1;0.4;0.4;0;0.0;0.0;0.0;0.0
158;Riyad Mahrez;dz;Man City;875;29;179;67;Forward;AM_C,AM_L,AM_R;33;12;1942;7.48;11;9;0;0;2.2;0.3;3;90.1;1.8;1.6;0.9;0.4;1.0;33.2;0.6;1.7;0.2;0.8;0.5;0.4;0.2;0.8;0;0.0;0.0;0.0;0.0
576;Sadio Mané;sn;Liverpool;339;28;175;69;Forward;AM_C,AM_L,AM_R,FW;35;4;2756;7.45;18;7;3;0;2.2;1.2;7;81.6;1.7;2.0;1.5;0.4;1.6;31.5;0.3;1.0;0.1;1.3;0.4;1.3;0.2;0.8;0;0.0;0.0;0.0;0.0
506;Mohamed Salah;eg;Liverpool;339;28;175;71;Forward;AM_C,AM_L,AM_R,FW;34;1;2888;7.4;19;10;1;0;3.9;0.4;6;76.5;1.8;1.5;0.5;0.6;2.0;28.8;0.3;0.4;0.1;0.5;0.2;0.5;0.1;0.5;0;0.0;0.0;0.0;0.0
491;Raheem Sterling;gb-eng;Man City;875;25;170;69;Forward;M_C,M_L,M_R,FW;33;3;2661;7.35;20;1;5;0;3.0;0.7;1;82.8;1.5;1.7;1.2;0.4;1.8;35.4;0.2;0.3;0.1;0.8;0.5;0.9;0.1;0.7;0;0.0;0.0;0.0;0.0
988;Marcus Rashford;gb-eng;Man Utd;314;22;180;70;Forward;AM_L,AM_R,FW;31;0;2655;7.35;17;7;3;0;3.1;0.7;7;77.3;1.1;1.9;1.5;0.4;1.1;30.4;0.3;1.2;0.2;0.4;0.3;0.7;0.5;0.5;0;0.0;0.0;0.0;0.0
177;James Maddison;gb-eng;Leicester;652;23;175;73;Midfielder;AM_C,AM_L,AM_R;31;2;2629;7.34;6;3;4;0;2.4;0.2;4;83.0;2.5;1.6;2.8;0.1;0.9;47.5;1.9;2.3;0.2;1.9;0.3;1.2;0.2;1.5;0;0.0;0.0;0.0;0.0
217;Harry Kane;gb-eng;Tottenham;512;27;188;86;Forward;AM_C,FW;29;0;2590;7.33;18;2;4;0;2.8;2.6;4;66.7;0.9;1.0;1.5;0.7;1.1;19.1;0.1;0.8;0.2;0.6;0.2;1.3;1.0;0.4;0;0.0;0.0;0.0;0.0
857;Virgil van Dijk;nl;Liverpool;339;29;193;92;Defender;D_C;38;0;3420;7.32;5;1;1;0;0.8;5.0;5;89.1;0.2;0.1;0.7;0.0;0.1;85.8;0.0;5.4;0.1;0.6;1.1;0.4;4.3;0.2;0;0.0;0.0;0.0;0.0
764;Anthony Martial;fr;Man Utd;314;24;181;76;Forward;AM_L,AM_R,FW;32;1;2640;7.31;17;6;1;0;2.5;0.6;4;80.6;0.9;1.6;1.3;0.4;1.9;22.2;0.1;0.2;0.1;0.5;0.2;0.9;0.5;0.5;0;0.0;0.0;0.0;0.0
162;Willian;br;Chelsea;625;32;175;77;Forward;AM_C,AM_L,AM_R;36;7;2605;7.31;9;7;4;0;2.0;0.3;4;82.7;2.1;1.8;1.2;0.1;0.8;39.9;1.4;1.8;0.1;1.2;0.6;0.5;0.2;0.8;0;0.0;0.0;0.0;0.0
149;Marcos Alonso;es;Chelsea;625;29;188;84;Defender;D_C,D_L,M_L;18;3;1433;7.3;4;2;4;0;1.7;2.3;1;82.6;1.4;0.7;0.8;0.1;0.6;50.4;1.1;1.4;0.1;1.6;1.1;0.9;1.4;1.1;0;0.0;0.0;0.0;0.0
448;Michail Antonio;gb-eng;West Ham;928;30;180;82;Forward;D_R,M_C,M_L,M_R,FW;24;5;1773;7.29;10;3;3;0;2.8;3.8;2;68.4;1.1;2.7;1.5;0.5;1.9;18.6;0.4;0.4;0.1;0.5;0.4;1.7;0.2;0.4;0;0.0;0.0;0.0;0.0
777;Allan Saint-Maximin;fr;Newcastle;719;23;173;67;Forward;AM_C,AM_L,AM_R,FW;26;3;1874;7.29;3;4;0;0;1.8;0.3;3;79.1;1.3;4.7;1.8;0.1;2.0;16.6;0.3;0.8;0.0;0.5;0.3;0.7;0.2;0.5;0;0.0;0.0;0.0;0.0
370;Joel Matip;cm;Liverpool;339;29;195;90;Defender;D_C;9;1;704;7.29;1;0;0;0;0.4;5.2;0;84.3;0.1;0.2;0.7;0.0;0.2;61.4;0.0;2.9;0.0;1.4;1.3;0.8;4.1;0.8;0;0.0;0.0;0.0;0.0
489;David Silva;es;Man City;875;34;173;67;Midfielder;M_C,M_L,M_R;27;5;1833;7.29;6;10;0;0;1.7;0.3;3;89.3;1.8;1.2;0.7;0.1;0.7;54.9;0.1;1.1;0.1;1.0;0.5;0.7;0.2;0.7;0;0.0;0.0;0.0;0.0
871;Gabriel Jesus;br;Man City;875;23;175;73;Forward;AM_L,AM_R,FW;34;13;2026;7.26;14;7;3;0;3.0;1.2;2;86.5;0.9;1.3;0.9;0.6;1.0;17.9;0.1;0.6;0.0;0.5;0.3;0.8;0.2;0.5;0;0.0;0.0;0.0;0.0
163;Raúl Jiménez;mx;Wolves;518;29;190;76;Forward;FW;38;1;3252;7.25;17;6;3;0;3.1;2.3;3;72.2;1.3;1.6;0.9;0.5;1.8;26.1;0.1;1.2;0.1;0.5;0.4;1.0;0.8;0.7;0;0.0;0.0;0.0;0.0
570;Son Heung-Min;kr;Tottenham;512;28;183;78;Forward;M_C,M_L,M_R,FW;30;2;2487;7.24;11;10;0;2;2.7;0.2;4;84.7;1.4;2.1;0.9;0.6;1.9;26.6;0.4;0.7;0.2;0.8;0.6;0.6;0.6;1.6;0;0.0;0.0;0.0;0.0
103;Jack Grealish;gb-eng;Aston Villa;134;25;175;68;Midfielder;AM_C,AM_L;36;0;3234;7.23;8;6;8;0;2.0;0.6;4;84.8;2.5;2.0;4.6;0.1;1.6;38.1;0.8;2.2;0.1;0.8;0.6;0.9;0.3;0.6;0;0.0;0.0;0.0;0.0
135;Wilfred Ndidi;ng;Leicester;652;23;183;74;Midfielder;DMC;32;3;2674;7.23;2;1;6;0;0.8;2.6;4;85.1;0.5;0.7;0.8;0.0;0.8;52.2;0.0;2.5;0.0;4.0;2.5;1.8;1.9;1.4;0;0.0;0.0;0.0;0.0
701;Jamie Vardy;gb-eng;Leicester;652;33;179;74;Forward;AM_L,FW;35;1;3034;7.22;23;5;2;0;2.5;1.5;4;70.6;0.9;0.7;0.3;0.8;0.5;12.6;0.2;0.2;0.0;0.4;0.1;0.6;0.6;0.1;0;0.0;0.0;0.0;0.0
442;João Cancelo;pt;Man City;875;26;182;74;Defender;D_L,D_R,M_R;17;4;1206;7.21;0;0;4;0;0.9;1.1;0;90.4;1.0;2.2;0.5;0.0;0.5;59.4;0.4;2.2;0.0;2.4;1.2;1.0;0.9;0.9;0;0.0;0.0;0.0;0.0
877;Trent Alexander-Arnold;gb-eng;Liverpool;339;21;175;69;Defender;D_R,M_R;38;3;3176;7.2;4;13;5;0;1.2;0.4;4;76.7;2.3;0.6;0.2;0.1;0.3;64.2;2.1;5.1;0.0;1.4;1.2;0.6;1.8;1.1;0;0.0;0.0;0.0;0.0
455;Aaron Wan-Bissaka;gb-eng;Man Utd;314;22;183;72;Defender;D_R,M_R;35;1;3102;7.19;0;4;8;0;0.2;0.7;3;81.2;0.7;1.5;0.5;0.0;1.3;47.1;0.4;1.0;0.0;3.7;1.9;0.6;1.7;0.6;0;0.0;0.0;0.0;0.0
915;Richarlison;br;Everton;715;23;184;83;Forward;AM_C,AM_L,AM_R,FW;36;0;3111;7.19;13;3;8;0;2.5;2.1;6;66.6;0.9;1.7;2.0;0.5;2.1;21.9;0.1;0.6;0.0;1.9;0.3;1.2;1.1;0.8;0;0.0;0.0;0.0;0.0
677;Willy Boly;fr;Wolves;518;29;195;92;Defender;D_C;22;0;1980;7.19;0;1;1;1;0.2;4.0;2;80.9;0.3;0.4;0.4;0.0;0.2;44.7;0.0;1.8;0.0;2.6;1.8;1.1;4.7;0.8;0;0.0;0.0;0.0;0.0
892;James Tarkowski;gb-eng;Burnley;617;27;185;81;Defender;D_C;38;0;3420;7.19;2;2;10;0;0.6;5.2;6;70.8;0.4;0.3;0.8;0.1;0.1;35.5;0.0;2.8;0.0;1.7;1.7;1.3;5.3;0.6;0;0.0;0.0;0.0;0.0
420;Paul Pogba;fr;Man Utd;314;27;191;84;Midfielder;M_C;16;3;1205;7.18;1;3;1;0;1.4;1.8;1;85.5;1.9;1.7;1.1;0.1;2.0;64.6;0.1;5.9;0.4;1.2;0.4;1.6;0.6;0.5;0;0.0;0.0;0.0;0.0
